,Symbol,Open,High,Low,Close,Adj_Close,Volume,day,date
884,GOOG,1123.579956,1140.930054,1120.737061,1140.170044,1140.170044,996100.0,884,2018-07-06
885,GOOG,1148.47998,1154.670044,1143.420044,1154.050049,1154.050049,909000.0,885,2018-07-09
886,GOOG,1156.97998,1159.589966,1149.589966,1152.839966,1152.839966,798400.0,886,2018-07-10
887,GOOG,1144.589966,1164.290039,1141.0,1153.900024,1153.900024,1120000.0,887,2018-07-11
888,GOOG,1159.890015,1184.410034,1155.935059,1183.47998,1183.47998,1251900.0,888,2018-07-12
889,GOOG,1185.0,1195.416992,1180.0,1188.819946,1188.819946,1221900.0,889,2018-07-13
890,GOOG,1189.390015,1191.0,1179.280029,1183.859985,1183.859985,1055700.0,890,2018-07-16
891,GOOG,1172.219971,1203.040039,1170.599976,1198.800049,1198.800049,1610400.0,891,2018-07-17
892,GOOG,1196.560059,1204.5,1190.339966,1195.880005,1195.880005,1393600.0,892,2018-07-18
893,GOOG,1191.0,1200.0,1183.319946,1186.959961,1186.959961,1276700.0,893,2018-07-19
894,GOOG,1186.959961,1196.859985,1184.219971,1184.910034,1184.910034,1247400.0,894,2018-07-20
895,GOOG,1181.01001,1206.48999,1181.0,1205.5,1205.5,2619200.0,895,2018-07-23
896,GOOG,1262.589966,1266.0,1235.560059,1248.079956,1248.079956,3318200.0,896,2018-07-24
897,GOOG,1239.130005,1265.859985,1239.130005,1263.699951,1263.699951,2127800.0,897,2018-07-25
898,GOOG,1251.0,1269.770996,1249.02002,1268.329956,1268.329956,2405600.0,898,2018-07-26
899,GOOG,1271.0,1273.890015,1231.0,1238.5,1238.5,2130600.0,899,2018-07-27
900,GOOG,1228.01001,1234.916016,1211.469971,1219.73999,1219.73999,1849900.0,900,2018-07-30
901,GOOG,1220.01001,1227.588013,1205.599976,1217.26001,1217.26001,1644700.0,901,2018-07-31
902,GOOG,1228.0,1233.469971,1210.209961,1220.01001,1220.01001,1567200.0,902,2018-08-01
903,GOOG,1205.900024,1229.880005,1204.790039,1226.150024,1226.150024,1531300.0,903,2018-08-02
904,GOOG,1229.619995,1230.0,1215.060059,1223.709961,1223.709961,1089600.0,904,2018-08-03
905,GOOG,1225.0,1226.088013,1215.796997,1224.77002,1224.77002,1081700.0,905,2018-08-06
906,GOOG,1237.0,1251.170044,1236.170044,1242.219971,1242.219971,1494000.0,906,2018-08-07
907,GOOG,1240.469971,1256.5,1238.008057,1245.609985,1245.609985,1370300.0,907,2018-08-08
908,GOOG,1249.900024,1255.541992,1246.01001,1249.099976,1249.099976,841800.0,908,2018-08-09
909,GOOG,1243.0,1245.694946,1232.0,1237.609985,1237.609985,1108700.0,909,2018-08-10
910,GOOG,1236.97998,1249.272949,1233.640991,1235.01001,1235.01001,958100.0,910,2018-08-13
911,GOOG,1235.189941,1245.869995,1225.109985,1242.099976,1242.099976,1348100.0,911,2018-08-14
912,GOOG,1229.26001,1235.23999,1209.51001,1214.380005,1214.380005,1828800.0,912,2018-08-15
913,GOOG,1224.72998,1226.0,1202.550049,1206.48999,1206.48999,1343200.0,913,2018-08-16
914,GOOG,1202.030029,1209.02002,1188.23999,1200.959961,1200.959961,1389600.0,914,2018-08-17
915,GOOG,1205.02002,1211.0,1194.625977,1207.77002,1207.77002,870800.0,915,2018-08-20
916,GOOG,1208.0,1217.26001,1200.354004,1201.619995,1201.619995,1205600.0,916,2018-08-21
917,GOOG,1200.0,1211.839966,1199.0,1207.329956,1207.329956,887400.0,917,2018-08-22
918,GOOG,1207.140015,1221.280029,1204.23999,1205.380005,1205.380005,992600.0,918,2018-08-23
919,GOOG,1208.819946,1221.650024,1206.359009,1220.650024,1220.650024,946600.0,919,2018-08-24
920,GOOG,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156300.0,920,2018-08-27
921,GOOG,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304000.0,921,2018-08-28
922,GOOG,1237.449951,1250.660034,1236.359009,1249.300049,1249.300049,1298900.0,922,2018-08-29
923,GOOG,1244.22998,1253.63501,1232.589966,1239.119995,1239.119995,1331400.0,923,2018-08-30
924,GOOG,1234.97998,1238.660034,1211.285034,1218.189941,1218.189941,1816400.0,924,2018-08-31
925,GOOG,1204.27002,1212.98999,1192.5,1197.0,1197.0,1831000.0,925,2018-09-04
926,GOOG,1193.800049,1199.01001,1162.0,1186.47998,1186.47998,2061300.0,926,2018-09-05
927,GOOG,1186.300049,1186.300049,1152.0,1171.439941,1171.439941,1888500.0,927,2018-09-06
928,GOOG,1158.670044,1175.26001,1157.214966,1164.829956,1164.829956,1401300.0,928,2018-09-07
929,GOOG,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115400.0,929,2018-09-10
930,GOOG,1161.630005,1178.680054,1156.23999,1177.359985,1177.359985,1209300.0,930,2018-09-11
931,GOOG,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295500.0,931,2018-09-12
932,GOOG,1170.73999,1178.609985,1162.849976,1175.329956,1175.329956,1431200.0,932,2018-09-13
933,GOOG,1179.099976,1180.425049,1168.329956,1172.530029,1172.530029,944000.0,933,2018-09-14
934,GOOG,1170.140015,1177.23999,1154.030029,1156.050049,1156.050049,1306500.0,934,2018-09-17
935,GOOG,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203600.0,935,2018-09-18
936,GOOG,1164.97998,1173.209961,1154.579956,1171.089966,1171.089966,1191400.0,936,2018-09-19
937,GOOG,1179.98999,1189.890015,1173.359985,1186.869995,1186.869995,1210000.0,937,2018-09-20
938,GOOG,1192.0,1192.209961,1166.040039,1166.089966,1166.089966,4405600.0,938,2018-09-21
939,GOOG,1157.170044,1178.0,1146.910034,1173.369995,1173.369995,1271000.0,939,2018-09-24
940,GOOG,1176.150024,1186.880005,1168.0,1184.650024,1184.650024,977700.0,940,2018-09-25
941,GOOG,1185.150024,1194.22998,1174.765015,1180.48999,1180.48999,1462300.0,941,2018-09-26
942,GOOG,1186.72998,1202.099976,1183.630005,1194.640015,1194.640015,1260800.0,942,2018-09-27
943,GOOG,1191.869995,1195.410034,1184.5,1193.469971,1193.469971,1380600.0,943,2018-09-28
944,GOOG,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357600.0,944,2018-10-01
945,GOOG,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687900.0,945,2018-10-02
946,GOOG,1205.0,1206.410034,1193.829956,1202.949951,1202.949951,1256200.0,946,2018-10-03
947,GOOG,1195.329956,1197.51001,1155.57605,1168.189941,1168.189941,2209500.0,947,2018-10-04
948,GOOG,1167.5,1173.5,1145.119995,1157.349976,1157.349976,1184300.0,948,2018-10-05
949,GOOG,1150.109985,1168.0,1127.364014,1148.969971,1148.969971,1932400.0,949,2018-10-08
950,GOOG,1146.150024,1154.349976,1137.572021,1138.819946,1138.819946,1308700.0,950,2018-10-09
951,GOOG,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675700.0,951,2018-10-10
952,GOOG,1072.939941,1106.400024,1068.27002,1079.319946,1079.319946,2949000.0,952,2018-10-11
953,GOOG,1108.0,1115.0,1086.401978,1110.079956,1110.079956,2101300.0,953,2018-10-12
954,GOOG,1108.910034,1113.446045,1089.0,1092.25,1092.25,1372400.0,954,2018-10-15
955,GOOG,1104.589966,1124.219971,1102.5,1121.280029,1121.280029,1928500.0,955,2018-10-16
956,GOOG,1126.459961,1128.98999,1102.189941,1115.689941,1115.689941,1467200.0,956,2018-10-17
957,GOOG,1121.839966,1121.839966,1077.089966,1087.969971,1087.969971,2094500.0,957,2018-10-18
958,GOOG,1093.369995,1110.359985,1087.75,1096.459961,1096.459961,1267600.0,958,2018-10-19
959,GOOG,1103.060059,1112.22998,1091.0,1101.160034,1101.160034,1514200.0,959,2018-10-22
960,GOOG,1080.890015,1107.890015,1070.0,1103.689941,1103.689941,1848700.0,960,2018-10-23
961,GOOG,1104.25,1106.119995,1048.73999,1050.709961,1050.709961,1982400.0,961,2018-10-24
962,GOOG,1071.790039,1110.97998,1069.550049,1095.569946,1095.569946,2545800.0,962,2018-10-25
963,GOOG,1037.030029,1106.530029,1034.089966,1071.469971,1071.469971,4187600.0,963,2018-10-26
964,GOOG,1082.469971,1097.040039,995.830017,1020.080017,1020.080017,3880700.0,964,2018-10-29
965,GOOG,1008.460022,1037.48999,1000.75,1036.209961,1036.209961,3212700.0,965,2018-10-30
966,GOOG,1059.810059,1091.939941,1057.0,1076.77002,1076.77002,2529800.0,966,2018-10-31
967,GOOG,1075.800049,1083.974976,1062.459961,1070.0,1070.0,1482000.0,967,2018-11-01
968,GOOG,1073.72998,1082.974976,1054.609985,1057.790039,1057.790039,1839000.0,968,2018-11-02
969,GOOG,1055.0,1058.469971,1021.23999,1040.089966,1040.089966,2441400.0,969,2018-11-05
970,GOOG,1039.47998,1064.344971,1038.069946,1055.810059,1055.810059,1233300.0,970,2018-11-06
971,GOOG,1069.0,1095.459961,1065.900024,1093.390015,1093.390015,2058400.0,971,2018-11-07
972,GOOG,1091.380005,1093.27002,1072.204956,1082.400024,1082.400024,1488200.0,972,2018-11-08
973,GOOG,1073.98999,1075.560059,1053.109985,1066.150024,1066.150024,1343200.0,973,2018-11-09
974,GOOG,1061.390015,1062.119995,1031.0,1038.630005,1038.630005,1471800.0,974,2018-11-12
975,GOOG,1043.290039,1056.60498,1031.150024,1036.050049,1036.050049,1513700.0,975,2018-11-13
976,GOOG,1050.0,1054.563965,1031.0,1043.660034,1043.660034,1565900.0,976,2018-11-14
977,GOOG,1044.709961,1071.849976,1031.780029,1064.709961,1064.709961,1836100.0,977,2018-11-15
978,GOOG,1059.410034,1067.0,1048.97998,1061.48999,1061.48999,1658100.0,978,2018-11-16
979,GOOG,1057.199951,1060.790039,1016.26001,1020.0,1020.0,1858600.0,979,2018-11-19
980,GOOG,1000.0,1031.73999,996.02002,1025.76001,1025.76001,2449100.0,980,2018-11-20
981,GOOG,1036.76001,1048.560059,1033.469971,1037.609985,1037.609985,1534300.0,981,2018-11-21
982,GOOG,1030.0,1037.589966,1022.398987,1023.880005,1023.880005,691500.0,982,2018-11-23
983,GOOG,1038.349976,1049.310059,1033.910034,1048.619995,1048.619995,1942800.0,983,2018-11-26
984,GOOG,1041.0,1057.579956,1038.48999,1044.410034,1044.410034,1803200.0,984,2018-11-27
985,GOOG,1048.76001,1086.839966,1035.76001,1086.22998,1086.22998,2475400.0,985,2018-11-28
986,GOOG,1076.079956,1094.244995,1076.0,1088.300049,1088.300049,1468900.0,986,2018-11-29
987,GOOG,1089.069946,1095.569946,1077.880005,1094.430054,1094.430054,2580200.0,987,2018-11-30
988,GOOG,1123.140015,1124.650024,1103.665039,1106.430054,1106.430054,1991200.0,988,2018-12-03
989,GOOG,1103.119995,1104.420044,1049.97998,1050.819946,1050.819946,2345200.0,989,2018-12-04
990,GOOG,1034.26001,1071.199951,1030.77002,1068.72998,1068.72998,2769200.0,990,2018-12-06
991,GOOG,1060.01001,1075.26001,1028.5,1036.579956,1036.579956,2101200.0,991,2018-12-07
992,GOOG,1035.050049,1048.449951,1023.289978,1039.550049,1039.550049,1807700.0,992,2018-12-10
993,GOOG,1056.48999,1060.599976,1039.839966,1051.75,1051.75,1394700.0,993,2018-12-11
994,GOOG,1068.0,1081.650024,1062.790039,1063.680054,1063.680054,1523800.0,994,2018-12-12
995,GOOG,1068.069946,1079.76001,1053.930054,1061.900024,1061.900024,1329800.0,995,2018-12-13
996,GOOG,1049.97998,1062.599976,1040.790039,1042.099976,1042.099976,1686600.0,996,2018-12-14
997,GOOG,1037.51001,1053.150024,1007.900024,1016.530029,1016.530029,2385400.0,997,2018-12-17
998,GOOG,1026.089966,1049.47998,1021.440002,1028.709961,1028.709961,2192500.0,998,2018-12-18
999,GOOG,1033.98999,1062.0,1008.049988,1023.01001,1023.01001,2479300.0,999,2018-12-19
1000,GOOG,1018.130005,1034.219971,996.359985,1009.409973,1009.409973,2673500.0,1000,2018-12-20
1001,GOOG,1015.299988,1024.02002,973.690002,979.539978,979.539978,4596000.0,1001,2018-12-21
1002,GOOG,973.900024,1003.539978,970.109985,976.219971,976.219971,1590300.0,1002,2018-12-24
1003,GOOG,989.01001,1040.0,983.0,1039.459961,1039.459961,2373300.0,1003,2018-12-26
1004,GOOG,1017.150024,1043.890015,997.0,1043.880005,1043.880005,2109800.0,1004,2018-12-27
1005,GOOG,1049.619995,1055.560059,1033.099976,1037.079956,1037.079956,1414800.0,1005,2018-12-28
1006,GOOG,1050.959961,1052.699951,1023.590027,1035.609985,1035.609985,1493300.0,1006,2018-12-31
